,FCFPS,ROIC
2009-12,0.0,0
2010-12,0.48,0
2011-12,0.4,0
2012-12,0.36,0
2013-12,0.45,0
2014-12,0.48,0
2015-12,0.72,0
2016-12,0.68,0
2017-12,1.01,0
2018-12,1.03,0
TTM,0.0,0
