,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,FCFPS,ROIC
0,0,0,2009-12,0.0,0
1,1,1,2010-12,18.52,0
2,2,2,2011-12,26.13,0
3,3,3,2012-12,35.9,0
4,4,4,2013-12,56.31,0
5,5,5,2014-12,48.11,0
6,6,6,2015-12,45.43,0
7,7,7,2016-12,25.42,0
8,8,8,2017-12,53.08,0
9,9,9,2018-12,65.9,0
10,10,10,TTM,0.0,0
