,FCFPS,ROIC
2009-12,0.0,0.0
2010-12,0.0,0.0
2011-12,0.0,0.0
2012-12,0.0,0.0
2013-12,0.0,0.0
2014-12,0.0,0.0
2015-12,0.0,0.0
2016-12,-0.97,0.0
2017-12,-2.22,-70.1
2018-12,-0.89,-55.79
TTM,0.0,-41.53
