,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,FCFPS,ROIC
0,0,0,0,0,2009-12,0.0,0.0
1,1,1,1,1,2010-12,0.0,0.0
2,2,2,2,2,2011-12,0.0,0.0
3,3,3,3,3,2012-12,0.0,0.0
4,4,4,4,4,2013-12,0.0,0.0
5,5,5,5,5,2014-12,0.0,195.52
6,6,6,6,6,2015-12,0.55,21.58
7,7,7,7,7,2016-12,-0.23,-10.38
8,8,8,8,8,2017-12,-0.08,-30.42
9,9,9,9,9,2018-12,-0.06,-23.83
10,10,10,10,10,TTM,0.0,-25.07
